SECCION,x,y,pan,morena,pri,estrato,dif,ln,estratogeo,estratoele,estratodif,estrato_final,estrato_nombre
1742,-93.06289476197908,16.70214280070952,0.14027719445611087,0.30638387232255354,0.08315833683326333,periferia oriente sur,0.16610667786644268,4762,1,1,1,1,Periferia sur oriente
1746,-93.12248641515839,16.706517629893778,0.21993335352923357,0.27809754619812177,0.09391093607997576,periferia oriente sur,0.0581641926688882,3301,1,1,1,1,Periferia sur oriente
1745,-93.11696600329577,16.714719701576495,0.1849476881538981,0.21059736753290584,0.07931150860614242,periferia oriente sur,0.02564967937900775,2963,1,1,1,1,Periferia sur oriente
1747,-93.12145555981665,16.693752327138675,0.16588875923765073,0.2547646830027227,0.10035005834305717,periferia oriente sur,0.08887592376507197,5142,1,1,1,1,Periferia sur oriente
1748,-93.19061029627927,16.68637866648891,0.21525423728813559,0.22033898305084745,0.05520581113801453,periferia poniente sur,0.0050847457627118675,4130,2,2,2,4,Periferia sur poniente
1749,-93.1665948688515,16.783765735845282,0.3235766553631983,0.25397108691772263,0.05229341424237016,periferia poniente norte,-0.06960556844547566,5603,3,3,3,6,Centro poniente
1739,-93.2097193029198,16.7480669369007,0.16150603285361245,0.23331879633667685,0.06221834568978049,periferia poniente norte,0.0718127634830644,6879,4,2,4,4,Periferia sur poniente
1753,-93.1725590484986,16.73983821880299,0.0763888888888889,0.2638888888888889,0.34375,periferia poniente sur,0.1875,288,4,2,4,4,Periferia sur poniente
1738,-93.17829284676434,16.742981570353113,0.1577192397465822,0.2720906968989663,0.06768922974324774,periferia poniente norte,0.11437145715238412,2999,4,2,4,4,Periferia sur poniente
1736,-93.15473206519606,16.733076536549085,0.20905520905520905,0.22953722953722955,0.06706706706706707,periferia poniente sur,0.020482020482020497,12987,5,3,4,4,Periferia sur poniente
1735,-93.13615791516692,16.735035253828116,0.20305220883534136,0.2782329317269076,0.06152610441767068,periferia poniente sur,0.07518072289156624,6225,5,3,1,1,Periferia sur oriente
1706,-93.15779372675118,16.748794635501575,0.24974619289340103,0.2578680203045685,0.07817258883248732,periferia poniente sur,0.008121827411167487,2955,4,3,3,6,Centro poniente
1673,-93.15087226530673,16.755225051480707,0.3898930284028034,0.15750645518258946,0.06418295831796385,centro poniente sur,-0.23238657322021392,2711,4,3,3,6,Centro poniente
1703,-93.18042073786535,16.75009740954189,0.14924554183813443,0.2812071330589849,0.07242798353909465,periferia poniente norte,0.1319615912208505,3645,4,2,4,4,Periferia sur poniente
1643,-93.15848401631595,16.765701021992594,0.29057187017001546,0.24806800618238023,0.07418856259659969,periferia poniente norte,-0.042503863987635226,1294,4,3,3,6,Centro poniente
1641,-93.16899120251638,16.76108399257779,0.3675246025738077,0.15442846328538987,0.07380772142316427,periferia poniente norte,-0.21309613928841784,2642,4,3,3,6,Centro poniente
1640,-93.19961978258044,16.765072915174997,0.3009592326139089,0.2302158273381295,0.054436450839328535,periferia poniente norte,-0.07074340527577938,8340,4,3,4,4,Periferia sur poniente
1639,-93.18426299352893,16.765149962735787,0.15044663845792194,0.3333333333333333,0.059708509637987774,periferia poniente norte,0.18288669487541137,2127,4,2,4,4,Periferia sur poniente
1638,-93.19091617638603,16.780915491965022,0.1741431148526759,0.2832230907997595,0.05628382441371016,periferia poniente norte,0.1090799759470836,8315,4,2,4,4,Periferia sur poniente
1637,-93.1558245329336,16.78604186970524,0.24119850187265918,0.26591760299625467,0.05468164794007491,periferia poniente norte,0.02471910112359549,2670,3,3,3,6,Centro poniente
1644,-93.15504912928338,16.765594113788993,0.3127001067235859,0.2006403415154749,0.05869797225186766,periferia poniente norte,-0.11205976520811098,1874,4,3,3,6,Centro poniente
1642,-93.16114113585141,16.76551458415497,0.35396039603960394,0.2070957095709571,0.07013201320132013,periferia poniente norte,-0.14686468646864684,1212,4,3,3,6,Centro poniente
1672,-93.16549628070088,16.758857565591654,0.43016344725111444,0.18424962852897475,0.06983655274888559,periferia poniente norte,-0.2459138187221397,1346,4,3,3,6,Centro poniente
1701,-93.16310325694963,16.75477862085754,0.23937153419593346,0.28927911275415896,0.09704251386321626,periferia poniente norte,0.0499075785582255,1082,4,3,3,6,Centro poniente
1702,-93.16735714874625,16.75561835572252,0.24855156431054462,0.21147161066048667,0.07531865585168018,periferia poniente norte,-0.03707995365005795,1726,4,3,3,6,Centro poniente
1705,-93.16367461039889,16.74876709762187,0.2334723049434187,0.23764145324597974,0.07742703990470517,periferia poniente sur,0.004169148302561043,1679,4,3,3,6,Centro poniente
1704,-93.16951726388493,16.751929984518295,0.24261603375527427,0.2805907172995781,0.06223628691983123,periferia poniente sur,0.037974683544303806,1896,4,3,3,6,Centro poniente
1602,-93.09757910674686,16.81144714580333,0.11255230125523012,0.24184100418410043,0.08138075313807532,periferia oriente norte,0.1292887029288703,9560,6,3,5,5,Periferia norte
1603,-93.10727761088968,16.797791341916856,0.11584800741427248,0.22675316651220265,0.08897126969416126,periferia oriente norte,0.11090515909793017,3237,6,3,5,5,Periferia norte
1604,-93.10328678508296,16.79689708931043,0.12726194007712846,0.23850489469000297,0.07386532186294868,periferia oriente norte,0.1112429546128745,3371,6,3,5,5,Periferia norte
1605,-93.09532646874821,16.798205306364405,0.1477932636469222,0.2261904761904762,0.06997677119628339,periferia oriente norte,0.078397212543554,3444,6,3,5,5,Periferia norte
1607,-93.09397382200811,16.79224257816884,0.10675850193715024,0.27249246663796817,0.07447266465777012,periferia oriente norte,0.16573396470081792,2323,6,3,5,5,Periferia norte
1608,-93.103666579116,16.79102060015813,0.11389264772214705,0.26364456472710873,0.07938655841226883,periferia oriente norte,0.14975191700496168,4434,6,3,5,5,Periferia norte
1610,-93.09629678916744,16.777453359450544,0.24276010010725776,0.28173042545584553,0.05505899177690383,periferia oriente norte,0.03897032534858777,5594,7,3,5,5,Periferia norte
1611,-93.10277263353402,16.782837646343616,0.17782969885773625,0.29127725856697817,0.07320872274143302,periferia oriente norte,0.11344755970924192,3852,6,3,5,5,Periferia norte
1680,-93.11510534526359,16.754863771170164,0.26593959731543626,0.1686241610738255,0.040268456375838924,centro oriente sur,-0.09731543624161076,1192,3,3,3,3,Centro oriente
1681,-93.1112380372676,16.75234275141993,0.35894941634241245,0.20817120622568094,0.03599221789883268,centro oriente sur,-0.1507782101167315,1028,8,3,3,3,Centro oriente
1691,-93.11175112103479,16.74997435851524,0.3098958333333333,0.25,0.06597222222222222,centro oriente sur,-0.059895833333333315,1152,8,3,3,3,Centro oriente
1693,-93.11439849993775,16.747441586572027,0.3184782608695652,0.32065217391304346,0.09347826086956522,centro oriente sur,0.0021739130434782483,920,8,1,3,3,Centro oriente
1690,-93.10859983239915,16.746720017879916,0.27892030848329047,0.2519280205655527,0.06298200514138817,centro oriente sur,-0.02699228791773778,1556,8,3,3,3,Centro oriente
1712,-93.10496639849559,16.742507555835783,0.23164556962025318,0.3240506329113924,0.043037974683544304,centro oriente sur,0.09240506329113923,1580,8,1,1,1,Periferia sur oriente
1689,-93.1052841022287,16.74700635748389,0.28367234744365033,0.25288620120945576,0.04233095107201759,centro oriente sur,-0.030786146234194567,1819,8,3,3,3,Centro oriente
1682,-93.10467491287241,16.75018450148612,0.2946210268948655,0.22677261613691932,0.04462102689486552,centro oriente sur,-0.0678484107579462,1636,8,3,3,3,Centro oriente
1688,-93.100872379587,16.746723071303578,0.2517123287671233,0.285958904109589,0.04794520547945205,centro oriente sur,0.034246575342465724,1168,8,1,1,1,Periferia sur oriente
1714,-93.10049325994764,16.744742667165724,0.2624356775300172,0.3270440251572327,0.058319039451114926,centro oriente sur,0.06460834762721551,1749,8,1,1,1,Periferia sur oriente
1713,-93.10087593110961,16.743359689098614,0.21894218942189422,0.2958179581795818,0.06027060270602706,centro oriente sur,0.07687576875768756,1626,8,1,1,1,Periferia sur oriente
1687,-93.09781520931503,16.745559606384006,0.26406926406926406,0.23030303030303031,0.08398268398268398,centro oriente sur,-0.03376623376623375,1155,8,3,3,3,Centro oriente
1752,-93.09542246634638,16.74869310193393,0.3409395973154362,0.174496644295302,0.05100671140939597,centro oriente sur,-0.1664429530201342,745,8,3,3,3,Centro oriente
1715,-93.0992567210331,16.74170394522287,0.2182614133833646,0.3233270794246404,0.08567854909318325,centro oriente sur,0.10506566604127579,1599,8,1,1,1,Periferia sur oriente
1684,-93.09209080425718,16.746989985386474,0.2396644697423607,0.21629718394248051,0.07189934092270821,centro oriente sur,-0.023367285799880178,1669,8,3,3,3,Centro oriente
1692,-93.11177939310296,16.74692708738206,0.2556255625562556,0.28622862286228623,0.08010801080108011,centro oriente sur,0.030603060306030605,1111,8,1,3,3,Centro oriente
1626,-93.0875409352416,16.765763079473466,0.33857677902621724,0.2898876404494382,0.0651685393258427,centro oriente norte,-0.048689138576779034,1335,7,3,3,3,Centro oriente
1657,-93.08808455385301,16.762522059915586,0.2914356130622304,0.22982131854590265,0.06685150955021565,centro oriente norte,-0.06161429451632777,3246,7,3,3,3,Centro oriente
1655,-93.09320826510462,16.76218382072025,0.3218599033816425,0.2644927536231884,0.06884057971014493,centro oriente norte,-0.057367149758454083,1656,7,3,3,3,Centro oriente
1667,-93.11228356451637,16.755787925049116,0.23905429071803852,0.13572679509632224,0.03327495621716287,centro oriente sur,-0.10332749562171628,1142,3,3,3,3,Centro oriente
1666,-93.10033778741636,16.7529021970225,0.296957671957672,0.25066137566137564,0.0582010582010582,centro oriente sur,-0.046296296296296335,1512,8,3,3,3,Centro oriente
1612,-93.10793742421343,16.777050957325564,0.19543343653250775,0.28753869969040247,0.05263157894736842,periferia oriente norte,0.09210526315789472,2584,3,3,5,5,Periferia norte
1613,-93.1103842717378,16.77773190393077,0.1985611510791367,0.33908872901678655,0.0657074340527578,periferia oriente norte,0.14052757793764986,2085,3,3,5,5,Periferia norte
1631,-93.10901197766273,16.768070796955868,0.23629489603024575,0.2717391304347826,0.05245746691871456,centro oriente norte,0.03544423440453684,2116,3,3,3,3,Centro oriente
1718,-93.09991059239319,16.737831385575348,0.2527910685805423,0.3492822966507177,0.07814992025518341,centro oriente sur,0.0964912280701754,1254,8,1,1,1,Periferia sur oriente
1653,-93.10609237973347,16.766763181242677,0.35261569416498995,0.23641851106639838,0.04778672032193159,centro oriente norte,-0.11619718309859156,1988,7,3,3,3,Centro oriente
1652,-93.11181764936948,16.76279371379043,0.34774933804060015,0.294792586054722,0.07590467784642542,centro oriente norte,-0.05295675198587818,1133,3,3,3,3,Centro oriente
1686,-93.0925853131399,16.743675186614052,0.24806201550387597,0.2863372093023256,0.06492248062015504,centro oriente sur,0.038275193798449625,2064,8,1,1,1,Periferia sur oriente
1685,-93.08683892456705,16.746095367797054,0.418349273822175,0.1810131066241587,0.05526036131774708,centro oriente sur,-0.2373361671980163,2823,8,3,3,3,Centro oriente
1695,-93.11903234938764,16.752368713734416,0.2797971259509721,0.1437024513947591,0.057480980557903634,centro poniente sur,-0.13609467455621302,1183,8,3,3,6,Centro poniente
1710,-93.12062009505121,16.74830152859769,0.3371104815864023,0.22237960339943344,0.046742209631728045,centro poniente sur,-0.11473087818696884,706,8,3,3,6,Centro poniente
1711,-93.11850483466634,16.74797759780948,0.32574679943101,0.2147937411095306,0.06401137980085349,centro poniente sur,-0.11095305832147939,703,8,3,3,6,Centro poniente
1730,-93.10275919808343,16.73266314962727,0.16436327739387957,0.32453109575518263,0.0688548864758144,periferia oriente sur,0.16016781836130306,4052,8,1,1,1,Periferia sur oriente
1741,-93.11969771794774,16.73455672358437,0.16478555304740405,0.32674943566591425,0.07392776523702031,periferia oriente sur,0.1619638826185102,1772,8,1,1,1,Periferia sur oriente
1725,-93.12157320911524,16.742401210117055,0.2821482602118003,0.28819969742813917,0.06656580937972768,centro poniente sur,0.006051437216338884,1322,8,1,3,6,Centro poniente
1723,-93.11987323304628,16.745183571948054,0.22616933096506808,0.2344582593250444,0.053878034339846066,centro poniente sur,0.008288928359976327,1689,8,3,3,6,Centro poniente
1724,-93.12352677791712,16.745060908331645,0.2793904208998549,0.2539912917271408,0.07619738751814223,centro poniente sur,-0.025399129172714086,1378,8,3,3,6,Centro poniente
1709,-93.12359585477172,16.75011960051698,0.39342948717948717,0.23557692307692307,0.07532051282051282,centro poniente sur,-0.1578525641025641,1248,8,3,3,6,Centro poniente
1697,-93.12329296708441,16.751915407127655,0.29002079002079,0.16216216216216217,0.05405405405405406,centro poniente sur,-0.12785862785862784,962,8,3,3,6,Centro poniente
1727,-93.11373866782338,16.73867659602326,0.2312040700960995,0.2922555115884681,0.05200678349349915,periferia oriente sur,0.061051441492368574,1769,8,1,1,1,Periferia sur oriente
1696,-93.12265647176896,16.753581311148608,0.32857142857142857,0.1989010989010989,0.04945054945054945,centro poniente sur,-0.12967032967032968,910,8,3,3,6,Centro poniente
1678,-93.12237115636948,16.75596040228685,0.2736363636363636,0.12363636363636364,0.05181818181818182,centro poniente sur,-0.14999999999999997,1100,3,3,3,6,Centro poniente
1679,-93.1182463423497,16.756733734496397,0.2551848512173129,0.18755635707844906,0.03967538322813345,centro poniente sur,-0.06762849413886382,1109,3,3,3,6,Centro poniente
1708,-93.1259127763595,16.746623660929423,0.32351135666052794,0.22713321055862493,0.07550644567219153,centro poniente sur,-0.09637814610190301,1629,8,3,3,6,Centro poniente
1721,-93.11243663888754,16.742160056268073,0.2793522267206478,0.30701754385964913,0.0553306342780027,centro oriente sur,0.027665317139001333,1482,8,1,1,1,Periferia sur oriente
1698,-93.1279959783322,16.752971578235826,0.39477503628447025,0.18722786647314948,0.0660377358490566,centro poniente sur,-0.20754716981132076,1378,3,3,3,6,Centro poniente
1720,-93.1081340385149,16.740324343397248,0.27065868263473053,0.3221556886227545,0.03952095808383234,centro oriente sur,0.05149700598802398,1670,8,1,1,1,Periferia sur oriente
1677,-93.1219294103827,16.758249074029443,0.38436482084690554,0.21335504885993486,0.05537459283387622,centro poniente sur,-0.17100977198697068,614,3,3,3,6,Centro poniente
1719,-93.10295282284159,16.737994741276545,0.34468937875751504,0.3076152304609218,0.07515030060120241,centro oriente sur,-0.03707414829659322,998,8,1,3,1,Periferia sur oriente
1700,-93.13760239577665,16.749376583532865,0.34526506570004534,0.2464884458541006,0.05845038513819665,centro poniente sur,-0.09877661984594474,2207,3,3,3,6,Centro poniente
1717,-93.09715542593763,16.736949063187577,0.2074566260612772,0.3547434477667036,0.06866002214839424,centro oriente sur,0.14728682170542637,2709,8,1,1,1,Periferia sur oriente
1699,-93.13408512499241,16.75201569795707,0.4473085670962851,0.20318423047763456,0.053828658074298714,centro poniente sur,-0.24412433661865052,1319,3,3,3,6,Centro poniente
1707,-93.13144542564919,16.748718253158163,0.38027015963978716,0.237003683995088,0.07981989357347523,centro poniente sur,-0.14326647564469916,2443,3,3,3,6,Centro poniente
1676,-93.12622339304043,16.75735565699897,0.413111342351717,0.16129032258064516,0.06763787721123829,centro poniente sur,-0.25182101977107185,961,3,3,3,6,Centro poniente
1609,-93.10664023782978,16.785413596527647,0.17881048001529928,0.26161790017211706,0.07075922738573341,periferia oriente norte,0.08280742015681777,5229,6,3,5,5,Periferia norte
1675,-93.13595212366991,16.75712532827123,0.43083421330517424,0.10242872228088701,0.06969376979936642,centro poniente sur,-0.32840549102428723,947,3,3,3,6,Centro poniente
1674,-93.1374961884122,16.76064210405588,0.37114197530864196,0.16512345679012347,0.08024691358024691,centro poniente sur,-0.2060185185185185,1296,3,3,3,6,Centro poniente
1694,-93.11612021504365,16.7494019524893,0.24305555555555555,0.15885416666666666,0.03211805555555555,centro oriente sur,-0.0842013888888889,1152,8,3,3,6,Centro poniente
1670,-93.11807291153677,16.759512096011388,0.2974976830398517,0.22798887859128822,0.0685820203892493,centro poniente norte,-0.06950880444856347,1079,3,3,3,6,Centro poniente
1668,-93.11210936964626,16.759756677627177,0.3689530685920578,0.24476534296028882,0.05054151624548736,centro oriente norte,-0.12418772563176897,1385,3,3,3,3,Centro oriente
1614,-93.11470040020758,16.783223534575555,0.20096930533117932,0.2936995153473344,0.053634894991922456,periferia oriente norte,0.09273021001615508,3095,3,3,5,5,Periferia norte
1615,-93.11859319117256,16.783015050113946,0.17371502927781393,0.27260897852960314,0.06267620906527868,periferia oriente norte,0.09889394925178921,4611,3,3,5,5,Periferia norte
1664,-93.10523442065136,16.75544456493999,0.2647233789411065,0.20404521118381916,0.060083283759666865,centro oriente sur,-0.06067816775728732,1681,3,3,3,3,Centro oriente
1665,-93.10898691140898,16.7563359682203,0.2785315243415802,0.19393455706304868,0.04948124501197127,centro oriente sur,-0.0845969672785315,1253,3,3,3,3,Centro oriente
1617,-93.11474927172505,16.776595475686214,0.2814387699066447,0.2896760021965953,0.05216913783635365,periferia oriente norte,0.008237232289950602,3642,3,3,5,5,Periferia norte
1618,-93.1042408950295,16.776562403109708,0.22838899803536344,0.32662082514734775,0.057465618860510805,periferia oriente norte,0.0982318271119843,2036,3,3,5,5,Periferia norte
1619,-93.09918964715257,16.772589123811237,0.3169428113308391,0.29877071084981294,0.050774986638161414,centro oriente norte,-0.018172100481026188,1871,7,3,5,5,Periferia norte
1620,-93.09435648984606,16.77177078684634,0.3334847796456156,0.25442980463425713,0.05679236710586097,centro oriente norte,-0.0790549750113585,2201,7,3,3,3,Centro oriente
1621,-93.08772344775117,16.76748949144774,0.25754884547069273,0.2069271758436945,0.03818827708703375,centro oriente norte,-0.05062166962699824,1126,7,3,3,3,Centro oriente
1625,-93.0760472258485,16.762146831374988,0.14996767937944408,0.2915319974143504,0.07627666451195864,periferia oriente norte,0.1415643180349063,3094,8,3,1,1,Periferia sur oriente
1624,-93.07242346978853,16.76089033415311,0.10315186246418338,0.3172329103561195,0.05525992632009824,periferia oriente norte,0.2140810478919361,2443,8,3,1,1,Periferia sur oriente
1622,-93.0687678653471,16.775243437611994,0.15279307631785996,0.24311565696302123,0.06294256490952006,periferia oriente norte,0.09032258064516127,6355,7,3,5,5,Periferia norte
1623,-93.06791727130381,16.761319520895118,0.11543184609087188,0.27957429390094146,0.08268522308636922,periferia oriente norte,0.1641424478100696,2443,8,3,1,1,Periferia sur oriente
1729,-93.09107050703393,16.734076116931444,0.15785174596691853,0.27057382070655506,0.07085971002654687,periferia oriente sur,0.11272207473963652,4897,8,1,1,1,Periferia sur oriente
1743,-93.06969889585933,16.727242444485384,0.1753682842287695,0.2653812824956672,0.07918110918544194,periferia oriente sur,0.09001299826689774,9232,8,1,1,1,Periferia sur oriente
1628,-93.09548449774773,16.76776862298746,0.2816027088036117,0.2291196388261851,0.05304740406320542,centro oriente norte,-0.052483069977426605,1772,7,3,3,3,Centro oriente
1627,-93.09164375381533,16.767967769398265,0.32265446224256294,0.2547673531655225,0.03813882532418002,centro oriente norte,-0.06788710907704043,1311,7,3,3,3,Centro oriente
1728,-93.10767483793995,16.737337246814253,0.19622093023255813,0.2870639534883721,0.06395348837209303,periferia oriente sur,0.09084302325581398,1376,8,1,1,1,Periferia sur oriente
1629,-93.09986884848823,16.765892529852902,0.2949579831932773,0.2801120448179272,0.05070028011204482,centro oriente norte,-0.014845938375350143,3570,7,3,3,3,Centro oriente
1632,-93.1114729273318,16.769535407063337,0.2688821752265861,0.254380664652568,0.038066465256797584,centro oriente norte,-0.014501510574018106,1655,3,3,3,3,Centro oriente
