SECCION,x,y,pan,morena,pri,estrato,dif,ln,estratogeo,estratoele,estratodif,estrato_final,estrato_nombre
1633,-93.11515382086739,16.767940606803077,0.3992146596858639,0.29908376963350786,0.05759162303664921,centro poniente norte,-0.10013089005235604,1528,3,3,3,3,Centro oriente
1634,-93.1184299402676,16.772518213642464,0.30841560883874003,0.24917724494593324,0.07193229901269393,centro poniente norte,-0.05923836389280679,2127,3,3,3,6,Centro poniente
1635,-93.12419247366532,16.769595942697556,0.3414179104477612,0.14272388059701493,0.049440298507462684,centro poniente norte,-0.19869402985074627,1072,3,3,3,6,Centro poniente
1636,-93.12798131479269,16.77080610670475,0.26878745965882894,0.2595666205624712,0.06685108344859382,centro poniente norte,-0.009220839096357736,2169,3,3,3,6,Centro poniente
1645,-93.15119412240689,16.763935484928222,0.35446859903381644,0.2113526570048309,0.06823671497584541,periferia poniente norte,-0.14311594202898553,1656,4,3,3,6,Centro poniente
1646,-93.1324032904996,16.762917065602434,0.4468980021030494,0.15720294426919032,0.05783385909568875,centro poniente norte,-0.28969505783385907,1902,3,3,3,6,Centro poniente
1647,-93.1282603800719,16.76613505014311,0.30437044745057235,0.24661810613943808,0.05567117585848075,centro poniente norte,-0.05775234131113427,1922,3,3,3,6,Centro poniente
1648,-93.1263945912495,16.76341070607899,0.3507779349363508,0.17256011315417255,0.0594059405940594,centro poniente norte,-0.17821782178217824,1414,3,3,3,6,Centro poniente
1649,-93.12293383919679,16.76462905349849,0.3635831381733021,0.15105386416861827,0.06088992974238876,centro poniente norte,-0.21252927400468385,1708,3,3,3,6,Centro poniente
1650,-93.11997816675513,16.766980438922662,0.21402877697841727,0.2221223021582734,0.06384892086330936,centro poniente norte,0.00809352517985612,1112,3,3,3,6,Centro poniente
1651,-93.117803093072,16.76477353283156,0.22683544303797468,0.23088607594936708,0.06683544303797469,centro poniente norte,0.0040506329113924044,1975,3,3,3,6,Centro poniente
1654,-93.10533732607391,16.760944296720808,0.3518237082066869,0.21580547112462006,0.06003039513677812,centro oriente norte,-0.13601823708206684,1316,3,3,3,3,Centro oriente
1658,-93.08405147152752,16.757211476877668,0.31362007168458783,0.1989247311827957,0.055256869772998804,centro oriente sur,-0.11469534050179214,3348,7,3,3,3,Centro oriente
1659,-93.0788196395629,16.74868928485011,0.2814814814814815,0.3662962962962963,0.0674074074074074,periferia oriente norte,0.08481481481481479,2700,8,1,1,1,Periferia sur oriente
1660,-93.07495922264093,16.756280522849956,0.12425816023738873,0.29673590504451036,0.055637982195845696,periferia oriente norte,0.17247774480712164,2696,8,3,1,1,Periferia sur oriente
1661,-93.07082677283464,16.75635555328951,0.11418575063613232,0.2973918575063613,0.06615776081424936,periferia oriente norte,0.183206106870229,3144,8,3,1,1,Periferia sur oriente
1662,-93.09254164730048,16.753873510327775,0.3494408945686901,0.2152555910543131,0.05351437699680511,centro oriente sur,-0.134185303514377,2504,7,3,3,3,Centro oriente
1663,-93.09704910229333,16.757872811436123,0.32938316621087815,0.23305986022485567,0.053479185657854755,centro oriente sur,-0.09632330598602248,3291,7,3,3,3,Centro oriente
1669,-93.1179095031868,16.761406989540205,0.3350035790980673,0.24910522548317823,0.05583392984967788,centro poniente norte,-0.08589835361488904,1397,3,3,3,6,Centro poniente
1671,-93.12227354419038,16.761063803288277,0.24862888482632542,0.2979890310786106,0.09140767824497258,centro poniente norte,0.04936014625228516,1094,3,3,3,6,Centro poniente
1726,-93.11813129899366,16.742087713933472,0.2408026755852843,0.2831661092530658,0.061872909698996656,centro oriente sur,0.0423634336677815,1794,8,1,1,1,Periferia sur oriente
1722,-93.11562286802234,16.743627147088663,0.28760162601626016,0.3119918699186992,0.08638211382113821,centro oriente sur,0.024390243902439046,984,8,1,1,1,Periferia sur oriente
1732,-93.1165044736967,16.732711664803734,0.19427890345649582,0.3098927294398093,0.058402860548271755,periferia oriente sur,0.11561382598331346,2517,8,1,1,1,Periferia sur oriente
1733,-93.1184815805175,16.738338392612064,0.23709677419354838,0.289247311827957,0.057526881720430106,centro oriente sur,0.052150537634408606,1860,8,1,1,1,Periferia sur oriente
1734,-93.12686796462583,16.73954515431772,0.2247329498767461,0.3011503697617091,0.06737880032867707,periferia poniente sur,0.076417419884963,2434,8,1,1,1,Periferia sur oriente
1740,-93.11995708974665,16.730944541584353,0.2521763549564729,0.2662173546756529,0.062342038753159225,periferia oriente sur,0.014040999719179992,3561,8,1,1,1,Periferia sur oriente
1751,-93.08392826167139,16.738645638897626,0.20056497175141244,0.1626311541565779,0.050443906376109765,periferia oriente sur,-0.03793381759483455,2478,8,4,1,1,Periferia sur oriente
1750,-93.08213025880858,16.77049361251027,0.23823773898586867,0.2801330008312552,0.05918536990856193,periferia oriente norte,0.04189526184538653,6015,7,3,5,5,Periferia norte
1716,-93.09414023024517,16.742167085231447,0.19204545454545455,0.26136363636363635,0.05738636363636364,centro oriente sur,0.0693181818181818,1760,8,1,1,1,Periferia sur oriente
1683,-93.09834998786981,16.74855114504478,0.27408737283064033,0.23159784560143626,0.06403351286654697,centro oriente sur,-0.04248952722920407,1671,8,3,3,3,Centro oriente
1754,-93.08993532391952,16.77345368553006,0.08365310821181889,0.1496546431312356,0.1128165771297007,periferia oriente norte,0.06600153491941672,1303,7,3,5,5,Periferia norte
1656,-93.09228230502407,16.765483372790346,0.3130016051364366,0.29052969502407705,0.04975922953451043,centro oriente norte,-0.02247191011235955,1246,7,3,3,3,Centro oriente
1731,-93.10726091961813,16.729259332548988,0.23911211014329867,0.288002247822422,0.07221129530767069,periferia oriente sur,0.04889013767912334,3559,8,1,1,1,Periferia sur oriente
1630,-93.1048359200829,16.772733106053973,0.25038245792962777,0.2565017848036716,0.05966343702192759,centro oriente norte,0.006119326874043818,1961,3,3,5,5,Periferia norte
1930,-93.07693930259477,16.810373307436368,0.15523932729624837,0.33247089262613194,0.129366106080207,periferia oriente norte,0.17723156532988357,773,6,3,5,5,Periferia norte
1935,-93.08943487802732,16.788205120824614,0.03275109170305677,0.08733624454148471,0.3558951965065502,periferia oriente norte,0.05458515283842794,458,6,3,5,5,Periferia norte
1934,-93.09113137690122,16.788082668351908,0.1476510067114094,0.19966442953020133,0.05536912751677853,periferia oriente norte,0.05201342281879193,596,6,3,5,5,Periferia norte
1932,-93.09264259109439,16.790126147332792,0.03404255319148936,0.13829787234042554,0.39574468085106385,periferia oriente norte,0.10425531914893618,470,6,3,5,5,Periferia norte
1933,-93.09533824537748,16.78995471908274,0.14925373134328357,0.2537313432835821,0.2601279317697228,periferia oriente norte,0.10447761194029853,469,6,3,5,5,Periferia norte
1931,-93.09770955819901,16.78996031815228,0.04206500956022945,0.1739961759082218,0.4435946462715105,periferia oriente norte,0.13193116634799235,523,6,3,5,5,Periferia norte
1937,-93.09637419626519,16.788786115964236,0.2,0.4533333333333333,0.06888888888888889,periferia oriente norte,0.2533333333333333,450,6,5,5,5,Periferia norte
1936,-93.09328693533492,16.78808710055415,0.17089678510998307,0.233502538071066,0.0338409475465313,periferia oriente norte,0.06260575296108292,591,6,3,5,5,Periferia norte
1938,-93.08769277963023,16.787009043083724,0.2685851318944844,0.36930455635491605,0.11990407673860912,periferia oriente norte,0.10071942446043164,417,6,3,5,5,Periferia norte
1942,-93.0897931694541,16.785938916615258,0.21300448430493274,0.3094170403587444,0.06502242152466367,periferia oriente norte,0.09641255605381166,446,6,3,5,5,Periferia norte
1944,-93.09278638734816,16.785618342533823,0.41687344913151364,0.47642679900744417,0.08933002481389578,periferia oriente norte,0.05955334987593053,403,6,5,5,5,Periferia norte
1941,-93.09591464557086,16.78732378646695,0.01757188498402556,0.10702875399361023,0.24281150159744408,periferia oriente norte,0.08945686900958466,626,6,3,5,5,Periferia norte
1940,-93.09775940043508,16.787276537246782,0.13290113452188007,0.2025931928687196,0.05672609400324149,periferia oriente norte,0.06969205834683953,617,6,3,5,5,Periferia norte
1939,-93.09946432559242,16.787078154395267,0.04174573055028463,0.22960151802656548,0.4629981024667932,periferia oriente norte,0.18785578747628084,527,6,3,5,5,Periferia norte
1945,-93.09812023360497,16.78531290524234,0.38095238095238093,0.3968253968253968,0.0873015873015873,periferia oriente norte,0.015873015873015872,504,6,5,5,5,Periferia norte
1949,-93.09922487438203,16.784267103019882,0.22843822843822845,0.26573426573426573,0.07459207459207459,periferia oriente norte,0.03729603729603728,429,6,3,5,5,Periferia norte
1946,-93.09576821915965,16.784902087463376,0.13165680473372782,0.1819526627218935,0.038461538461538464,periferia oriente norte,0.05029585798816569,676,6,3,5,5,Periferia norte
1950,-93.09142341063331,16.78393639939348,0.17990275526742303,0.2739059967585089,0.050243111831442464,periferia oriente norte,0.09400324149108588,617,6,3,5,5,Periferia norte
1948,-93.08896139160473,16.78327583810579,0.09826589595375723,0.1676300578034682,0.0476878612716763,periferia oriente norte,0.06936416184971098,692,6,3,5,5,Periferia norte
1947,-93.08752466920039,16.7836829996259,0.2979942693409742,0.2148997134670487,0.09025787965616046,periferia oriente norte,-0.08309455587392553,698,6,3,3,5,Periferia norte
1955,-93.0904050902065,16.781990364365846,0.2655654383735705,0.25158831003811943,0.03939008894536213,periferia oriente norte,-0.013977128335451061,787,6,3,5,5,Periferia norte
1943,-93.09253224156683,16.781944279903083,0.16544117647058823,0.37316176470588236,0.11764705882352941,periferia oriente norte,0.20772058823529413,544,6,3,5,5,Periferia norte
1951,-93.09501746384858,16.783385171755135,0.176056338028169,0.27699530516431925,0.04929577464788732,periferia oriente norte,0.10093896713615025,426,6,3,5,5,Periferia norte
1952,-93.09660938480152,16.783215602719313,0.30303030303030304,0.21678321678321677,0.04895104895104895,periferia oriente norte,-0.08624708624708627,429,6,3,3,5,Periferia norte
1954,-93.09942476087927,16.783190170813977,0.1412037037037037,0.36574074074074076,0.06712962962962964,periferia oriente norte,0.22453703703703706,432,6,3,5,5,Periferia norte
1956,-93.09993469469633,16.78190827166621,0.21645021645021645,0.2727272727272727,0.07792207792207792,periferia oriente norte,0.05627705627705626,462,6,3,5,5,Periferia norte
1953,-93.09820761457662,16.782096948680266,0.23177570093457944,0.20373831775700935,0.037383177570093455,periferia oriente norte,-0.028037383177570097,535,6,3,5,5,Periferia norte
1959,-93.0967404188833,16.781541861000413,0.13612565445026178,0.3193717277486911,0.08638743455497382,periferia oriente norte,0.18324607329842932,382,6,3,5,5,Periferia norte
1958,-93.09518957246098,16.78170550363133,0.09513742071881606,0.33192389006342493,0.05708245243128964,periferia oriente norte,0.23678646934460887,473,6,3,5,5,Periferia norte
1957,-93.08781314490585,16.779492406493553,0.18766404199475065,0.3241469816272966,0.07480314960629922,periferia oriente norte,0.13648293963254596,762,7,3,5,5,Periferia norte
1961,-93.08566494280714,16.779479842931465,0.15571776155717762,0.4306569343065693,0.11678832116788321,periferia oriente norte,0.2749391727493917,411,7,5,5,5,Periferia norte
1962,-93.08468730360798,16.779818564646423,0.19143576826196473,0.4332493702770781,0.10327455919395466,periferia oriente norte,0.24181360201511337,397,7,5,5,5,Periferia norte
1963,-93.08360172300189,16.779373035314766,0.15040650406504066,0.2703252032520325,0.06504065040650407,periferia oriente norte,0.11991869918699186,492,7,3,5,5,Periferia norte
1960,-93.08295363712784,16.77964286532189,0.10231660231660232,0.2528957528957529,0.12355212355212356,periferia oriente norte,0.15057915057915056,518,7,3,5,5,Periferia norte
1966,-93.08349540002627,16.777641711410688,0.3952483801295896,0.2526997840172786,0.047516198704103674,periferia oriente norte,-0.14254859611231102,463,7,3,3,5,Periferia norte
1965,-93.085345432602,16.777851613529577,0.23649906890130354,0.3687150837988827,0.0856610800744879,periferia oriente norte,0.13221601489757914,537,7,3,5,5,Periferia norte
1964,-93.08717635179724,16.776393113997177,0.2555746140651801,0.2864493996569468,0.051457975986277875,periferia oriente norte,0.030874785591766707,583,7,3,5,5,Periferia norte
1967,-93.08590283293108,16.775428909922343,0.2707993474714519,0.2234910277324633,0.052202283849918436,periferia oriente norte,-0.04730831973898861,613,7,3,3,5,Periferia norte
1968,-93.08451443271987,16.77586839789378,0.2826747720364742,0.1413373860182371,0.0486322188449848,periferia oriente norte,-0.1413373860182371,658,7,3,3,5,Periferia norte
1971,-93.08408951622421,16.771947494432975,0.4507042253521127,0.3227699530516432,0.07746478873239436,centro oriente norte,-0.1279342723004695,852,7,3,3,5,Periferia norte
1970,-93.08635426503018,16.77299685305567,0.33204633204633205,0.22393822393822393,0.07722007722007722,centro oriente norte,-0.10810810810810811,518,7,3,3,5,Periferia norte
1969,-93.08797292819905,16.773567545224875,0.3581780538302277,0.17805383022774326,0.062111801242236024,centro oriente norte,-0.18012422360248445,483,7,3,3,5,Periferia norte
1972,-93.0896425800774,16.77021969128106,0.3624733475479744,0.2579957356076759,0.042643923240938165,centro oriente norte,-0.10447761194029848,469,7,3,3,3,Centro oriente
1973,-93.08659710997752,16.77100450702026,0.047706422018348627,0.24770642201834864,0.047706422018348627,centro oriente norte,0.2,545,7,3,1,5,Periferia norte
1974,-93.0853156251696,16.768901903422183,0.06077348066298342,0.23941068139963168,0.05156537753222836,centro oriente norte,0.17863720073664824,543,7,3,1,5,Periferia norte
1975,-93.08777550731,16.76916009976958,0.09468822170900693,0.4295612009237875,0.09699769053117784,centro oriente norte,0.3348729792147806,433,7,5,5,5,Periferia norte
1737,-93.17776135867294,16.719040591951767,0.16757699893794567,0.2301623425883781,0.06569564557730238,periferia poniente sur,0.06258534365043242,13182,5,2,4,4,Periferia sur poniente
2013,-93.06286428715151,16.76076786475503,0.24434389140271492,0.334841628959276,0.09954751131221719,periferia oriente norte,0.09049773755656107,442,8,1,1,1,Periferia sur oriente
2014,-93.06452726700137,16.76078148807022,0.0770440251572327,0.19025157232704404,0.06132075471698113,periferia oriente norte,0.11320754716981134,636,8,4,1,1,Periferia sur oriente
2015,-93.06740522022025,16.758902822861387,0.06548431105047749,0.16371077762619374,0.05184174624829468,periferia oriente norte,0.09822646657571625,733,8,4,1,1,Periferia sur oriente
2018,-93.06695868644506,16.7562433622371,0.1298342541436464,0.13397790055248618,0.023480662983425413,periferia oriente norte,0.004143646408839768,724,8,4,1,1,Periferia sur oriente
2017,-93.06393189502518,16.756790455567806,0.24164810690423164,0.29175946547884185,0.07238307349665925,periferia oriente norte,0.050111358574610215,898,8,1,1,1,Periferia sur oriente
2016,-93.06179448456083,16.75798803817924,0.10031347962382445,0.2601880877742947,0.08620689655172414,periferia oriente norte,0.15987460815047025,638,8,3,1,1,Periferia sur oriente
2019,-93.06080889669241,16.75518524947246,0.2133051742344245,0.24181626187961985,0.054910242872228086,periferia oriente norte,0.02851108764519536,947,8,1,1,1,Periferia sur oriente
2022,-93.06448363720347,16.752003798338553,0.07019958706125258,0.17894012388162422,0.024088093599449415,periferia oriente norte,0.10874053682037164,1453,8,4,1,1,Periferia sur oriente
2021,-93.06750982071138,16.749836865189007,0.31022727272727274,0.41818181818181815,0.12272727272727273,periferia oriente norte,0.10795454545454541,880,8,1,1,1,Periferia sur oriente
2023,-93.07434659532723,16.752350786054244,0.3497536945812808,0.33004926108374383,0.05747126436781609,periferia oriente norte,-0.019704433497536977,609,8,1,1,1,Periferia sur oriente
2025,-93.07054502674072,16.751746433468615,0.056451612903225805,0.17473118279569894,0.0456989247311828,periferia oriente norte,0.11827956989247312,744,8,4,1,1,Periferia sur oriente
2027,-93.06931377798274,16.749426069757657,0.08941605839416059,0.22627737226277372,0.04744525547445255,periferia oriente norte,0.13686131386861314,548,8,1,1,1,Periferia sur oriente
2026,-93.07057567012163,16.746137103358606,0.07646176911544228,0.239880059970015,0.05247376311844078,periferia oriente norte,0.1634182908545727,667,8,1,1,1,Periferia sur oriente
2028,-93.06216474036088,16.741179539420813,0.1473899692937564,0.263050153531218,0.08188331627430911,periferia oriente sur,0.11566018423746163,977,8,1,1,1,Periferia sur oriente
2043,-93.0522049681111,16.731203120582656,0.26735218508997427,0.32904884318766064,0.08354755784061697,periferia oriente sur,0.061696658097686374,778,8,1,1,1,Periferia sur oriente
2041,-93.06274508661654,16.735369889965938,0.1595238095238095,0.2571428571428571,0.03571428571428571,periferia oriente sur,0.0976190476190476,420,8,1,1,1,Periferia sur oriente
2037,-93.06594408578151,16.737308449075734,0.11956521739130435,0.30869565217391304,0.06304347826086956,periferia oriente sur,0.1891304347826087,460,8,1,1,1,Periferia sur oriente
2031,-93.06795435096221,16.738447464925997,0.11392405063291139,0.20675105485232068,0.08016877637130802,periferia oriente sur,0.09282700421940929,711,8,1,1,1,Periferia sur oriente
2044,-93.06585051620311,16.734262970697266,0.14027777777777778,0.14305555555555555,0.030555555555555555,periferia oriente sur,0.002777777777777768,720,8,4,1,1,Periferia sur oriente
2042,-93.06892246966865,16.735625543023037,0.28778467908902694,0.39337474120082816,0.11801242236024845,periferia oriente sur,0.10559006211180122,483,8,1,1,1,Periferia sur oriente
2030,-93.07203524342474,16.741199959044938,0.24816176470588236,0.23161764705882354,0.04411764705882353,periferia oriente sur,-0.01654411764705882,544,8,1,1,1,Periferia sur oriente
2035,-93.07281529347915,16.739348453160048,0.23273657289002558,0.5038363171355499,0.1432225063938619,periferia oriente sur,0.2710997442455243,391,8,5,1,1,Periferia sur oriente
2034,-93.07460480266543,16.739529356944253,0.11798839458413926,0.2727272727272727,0.030947775628626693,periferia oriente sur,0.15473887814313345,517,8,1,1,1,Periferia sur oriente
2032,-93.07601681807975,16.73890208537393,0.1608187134502924,0.1652046783625731,0.049707602339181284,periferia oriente sur,0.004385964912280715,684,8,4,1,1,Periferia sur oriente
2039,-93.0723994752417,16.73774459628487,0.14163090128755365,0.27896995708154504,0.060085836909871244,periferia oriente sur,0.1373390557939914,466,8,1,1,1,Periferia sur oriente
2038,-93.07417605501425,16.737818394292326,0,0,0,periferia oriente sur,0,618,8,4,1,1,Periferia sur oriente
2040,-93.07425457846865,16.73543853605588,0.15177610333692143,0.2518837459634015,0.06673842841765339,periferia oriente sur,0.10010764262648009,929,8,1,1,1,Periferia sur oriente
2046,-93.0668180922923,16.731897621952335,0,0,0,periferia oriente sur,0,957,8,4,1,1,Periferia sur oriente
2045,-93.06970821847935,16.733455296389863,0,0,0,periferia oriente sur,0,559,8,4,1,1,Periferia sur oriente
2033,-93.069732239594,16.739422013879953,0.17634408602150536,0.21935483870967742,0.06236559139784946,periferia oriente sur,0.04301075268817206,465,8,1,1,1,Periferia sur oriente
2036,-93.0712243330121,16.739208507126417,0.18478260869565216,0.4157608695652174,0.1331521739130435,periferia oriente sur,0.23097826086956524,368,8,5,1,1,Periferia sur oriente
1616,-93.13768420687006,16.784717879094572,0.23072455350660664,0.22985334688543632,0.068317119210106,periferia poniente norte,-8.712066211703229e-4,13774,3,3,3,6,Centro poniente
2012,-93.05247971483709,16.759617933802073,0.1751412429378531,0.2937853107344633,0.06779661016949153,periferia oriente norte,0.11864406779661019,531,8,1,1,1,Periferia sur oriente
2020,-93.05932881759108,16.752948117463433,0.3035479632063075,0.24704336399474375,0.10512483574244415,periferia oriente norte,-0.056504599211563755,761,8,1,1,1,Periferia sur oriente
2024,-93.05868752896467,16.747178060793665,0.36403995560488345,0.33851276359600446,0.0932297447280799,periferia oriente norte,-0.025527192008878985,901,8,1,1,1,Periferia sur oriente
2029,-93.05281432808675,16.738474342951164,0.2537037037037037,0.3537037037037037,0.08611111111111111,periferia oriente sur,0.09999999999999998,1080,8,1,1,1,Periferia sur oriente
